[M:None W/V/A: 0.000000/ 100/   1]
| | | [M:J-C W/V/A: 0.230769/   1/   1] 9-C:-0.7846153846153847
| | | [M:J-S W/V/A: 0.400000/   1/   1] 9-C:-0.7846153846153847
| | [M:5-C W/V/A: -0.792308/   5/  16] 2-C:7.969230769230768
| | | [M:9-C W/V/A: 0.538462/   1/   1] 5-C:-0.7923076923076923
| | | [M:6-C W/V/A: -0.061538/   1/   1] 5-C:-0.7923076923076923
| | | [M:Q-C W/V/A: 0.353846/   1/   1] 5-C:-0.7923076923076923
| | | [M:10-C W/V/A: 0.023077/   1/   1] 5-C:-0.7923076923076923
| | [M:7-C W/V/A: -0.776923/   6/  14] 2-C:7.969230769230768
| | | [M:J-C W/V/A: 0.353846/   1/   1] 7-C:-0.7769230769230769
| | | [M:9-C W/V/A: -0.061538/   1/   1] 7-C:-0.7769230769230769
| | | [M:K-C W/V/A: 0.115385/   1/   1] 7-C:-0.7769230769230769
| | | [M:5-C W/V/A: -0.246154/   1/   1] 7-C:-0.7769230769230769
| | | [M:A-C W/V/A: 0.400000/   1/   1] 7-C:-0.7769230769230769
| | [M:A-C W/V/A: -0.538462/   6/  13] 2-C:7.969230769230768
| | | [M:J-C W/V/A: -0.061538/   1/   1] A-C:-0.5384615384615385
| | | [M:K-C W/V/A: 0.230769/   2/   2] A-C:-0.5384615384615385
| | | | [M:J-D W/V/A: -0.115385/   1/   1] K-C:0.23076923076923078
| | | [M:9-C W/V/A: 0.076923/   1/   2] A-C:-0.5384615384615385
| | | [M:7-C W/V/A: -0.315385/   1/   1] A-C:-0.5384615384615385
| | [M:Q-C W/V/A: -0.861538/   4/  11] 2-C:7.969230769230768
| | | [M:6-C W/V/A: 0.215385/   1/   1] Q-C:-0.8615384615384616
| | | [M:J-C W/V/A: 0.215385/   1/   1] Q-C:-0.8615384615384616
| | | [M:A-C W/V/A: 0.215385/   1/   1] Q-C:-0.8615384615384616
| | [M:K-C W/V/A: -0.800000/   3/   8] 2-C:7.969230769230768
| | | [M:5-C W/V/A: 0.115385/   1/   1] K-C:-0.8
| | | [M:7-C W/V/A: 0.746154/   1/   1] K-C:-0.8
| [M:4-C W/V/A: 1.769231/  23/  98] None:0
| | [M:A-C W/V/A: -0.176923/   2/   5] 4-C:1.7692307692307694
| | | [M:7-C W/V/A: 0.353846/   1/   1] A-C:-0.17692307692307693
| | [M:J-C W/V/A: -0.600000/   3/   9] 4-C:1.7692307692307694
| | | [M:10-C W/V/A: 0.030769/   1/   1] J-C:-0.6
| | | [M:A-C W/V/A: 0.607692/   1/   1] J-C:-0.6
| | [M:10-C W/V/A: -0.161538/   4/   6] 4-C:1.7692307692307694
| | | [M:K-C W/V/A: -0.246154/   1/   1] 10-C:-0.16153846153846155
| | | [M:5-C W/V/A: 0.353846/   1/   1] 10-C:-0.16153846153846155
| | | [M:Q-C W/V/A: -0.061538/   1/   1] 10-C:-0.16153846153846155
| | [M:9-C W/V/A: 0.830769/   4/   5] 4-C:1.7692307692307694
| | | [M:A-C W/V/A: -0.115385/   1/   1] 9-C:0.8307692307692307
| | | [M:10-C W/V/A: -0.061538/   1/   1] 9-C:0.8307692307692307
| | | [M:7-C W/V/A: -0.453846/   1/   1] 9-C:0.8307692307692307
| | [M:7-C W/V/A: -0.469231/   1/   4] 4-C:1.7692307692307694
| | [M:Q-D W/V/A: -0.676923/   1/   1] 4-C:1.7692307692307694
| | [M:6-C W/V/A: 0.138462/   2/   3] 4-C:1.7692307692307694
| | | [M:5-C W/V/A: 0.076923/   1/   1] 6-C:0.13846153846153847
| | [M:K-C W/V/A: -0.353846/   1/   2] 4-C:1.7692307692307694
| | [M:Q-C W/V/A: -0.107692/   3/   6] 4-C:1.7692307692307694
| | | [M:K-C W/V/A: 0.353846/   1/   1] Q-C:-0.10769230769230767
| | | [M:5-C W/V/A: -0.207692/   1/   1] Q-C:-0.10769230769230767
| | [M:5-C W/V/A: -0.115385/   1/   3] 4-C:1.7692307692307694
# Best Move: 2-C
